customer_rating,was_sold,was_returned,R-G,Y-B,diameter,weight,number_of_blemishes,zipcode,sale_date,number_of_competitor_stands
5,False,True,0.8524748111355593,0.0034645702169102677,9.11197353987957,8.565127593398643,0,94309,1622530800.0,3
2,False,True,0.27088310280760997,-0.3904956266905585,5.899651332690788,18.92877075837032,4,94303,1622530800.0,5
5,False,True,0.9975052114371359,-0.020995954449058996,8.917486241174759,13.847529176684475,1,94305,1622530800.0,2
5,False,True,0.8448796883964093,0.028005951461456013,7.853689510638075,19.55772984867326,3,94305,1622530800.0,2
1,True,False,-0.020376890866699665,0.858617839729716,3.2535612366418123,2.2387954973340243,8,94309,1622530800.0,9
1,True,False,-0.02511887866060581,-0.17867845820623396,4.242931705665708,10.758737992507946,5,94305,1622530800.0,9
1,False,True,-0.022918220007110225,0.17980183691172802,6.277972642219131,11.447310398705213,2,94309,1622530800.0,8
4,False,True,0.6430483123341698,0.32392520333190294,12.624814613221965,5.954489013084128,2,94306,1622530800.0,4
1,True,False,-0.08643133450984915,0.7980899362991212,3.9389123401392583,19.13871559073789,5,94305,1622530800.0,10
3,False,False,0.5025690231870766,-0.18249965723141415,9.628701075327118,10.530493430993374,0,94306,1622530800.0,2
2,False,False,0.3857520809134767,0.22550864839158502,5.976696684658998,1.1503676232584326,6,94306,1622530800.0,2
1,True,False,0.05560118550332341,0.9315474664811257,3.583093799364525,12.099281316097205,4,94306,1622530800.0,4
3,True,True,0.4231103492750843,0.6373737942032929,4.3558668709995665,12.394281540269503,0,94305,1622530800.0,2
2,True,True,0.15798247811026694,0.5293870769646193,3.036485499271093,9.919297524864419,2,94302,1622530800.0,3
5,False,True,0.8179514185512275,-0.2720684095395166,9.393253735526795,12.844760756366043,0,94302,1622530800.0,3
1,True,True,-0.023552133260314582,0.5716963909258873,3.8723134963027883,13.880589411490263,3,94303,1622530800.0,6
5,True,True,0.7586531795752494,0.9280791253407861,10.682690837475336,13.689271354576476,1,94304,1622530800.0,2
3,False,True,0.3955079156172943,0.7715996508747824,7.3416488898783445,12.61948760253756,4,94305,1622530800.0,6
5,False,True,0.9055944960510618,0.900999425157273,7.345854680827847,16.923228215134543,0,94301,1622530800.0,1
3,True,True,0.2917547376468178,0.4291461767726106,11.361625602136838,19.08305707061095,3,94306,1622530800.0,4
2,True,False,0.07034957209713386,0.5733927617681807,6.28784475758434,7.971596267848611,3,94305,1622530800.0,2
1,True,False,0.042904935605365215,0.159652089928507,4.924413599193666,17.153994538367584,1,94306,1622530800.0,8
3,False,True,0.3723477179161503,0.11415085730701563,2.8247832774893658,19.047354222568003,3,94305,1622530800.0,6
3,False,True,0.586017647520699,0.7268940427042581,7.241409851763676,18.357505416591266,1,94306,1622530800.0,2
1,True,True,-0.09179808570460707,-0.9067582519494954,7.010466056214969,18.50237552317168,6,94309,1622530800.0,9
2,True,True,0.1609328196013019,0.5755649495483641,7.62120077285574,16.654216734902832,2,94302,1622530800.0,2
1,False,True,0.08253652697228508,0.6261205879468916,7.392477232613631,7.940845130825693,8,94302,1622530800.0,10
2,True,False,0.072440549341591,0.2969161403992502,7.564097014019369,11.242955366817341,4,94304,1622530800.0,7
4,True,False,0.5447727909815278,-0.1818309200194702,8.486026567477857,1.0438210553840577,1,94302,1622530800.0,2
1,True,False,0.04324200461908037,0.560974727968503,5.06884340984117,19.223873646799973,2,94305,1622530800.0,8
2,True,True,0.09587289783931326,0.8233009525006243,8.97864818596966,17.136809054524235,3,94301,1622530800.0,4
1,True,False,0.047615395401370234,-0.18516132438831812,5.2294129938251706,13.661670134037394,6,94303,1622530800.0,8
1,True,False,0.08183541704429825,0.7969571958164419,3.9071554332802907,15.683703893650147,2,94303,1622530800.0,8
3,False,True,0.49396320734839755,-0.15163183498913935,7.86987938355704,19.375710414546973,1,94305,1622530800.0,3
3,False,True,0.45298740222057704,0.6549633507750812,9.364215967939629,12.115138438777251,1,94304,1622530800.0,2
1,False,True,-0.04367073375973697,0.45305969824885106,4.00139323938608,19.018377680939125,4,94302,1622530800.0,10
5,False,True,0.8346612625332644,0.9938186569406515,11.46357387770495,18.414623526489038,2,94302,1622530800.0,4
2,True,False,0.20753763655975824,0.3660010358507151,10.166453021780617,14.819583474388196,3,94309,1622530800.0,5
3,True,True,0.5858711796707714,0.644594085181446,5.726029869776294,17.343750720074866,2,94303,1622530800.0,4
4,False,True,0.7506824099918088,0.25906814502602915,5.566338860142453,1.1564677962268775,0,94302,1622530800.0,5
5,False,True,0.8777892799270711,0.10800676335126791,7.478106245476416,19.813136863365457,1,94305,1622530800.0,3
1,False,False,-0.10879586584552976,0.13203643304941576,6.904006168475288,11.000052990402992,1,94303,1622530800.0,4
2,False,True,0.21629306804957393,0.928025657351268,3.1275516174508957,0.9598982802770024,5,94305,1622530800.0,6
1,True,False,-0.0905700200227214,0.2236747681760185,6.5241176771147265,5.682372972760163,7,94309,1622530800.0,7
1,True,True,-0.11055947502759902,0.6067204313642236,0.19674529505752147,15.319929327755489,1,94302,1622530800.0,5
3,False,True,0.43544409437121034,0.308901423796538,7.960299949031778,17.747731707147068,5,94304,1622530800.0,3
3,True,True,0.5088769639061049,0.2873144646670529,6.817370312663391,10.210992266694177,0,94306,1622530800.0,3
3,False,True,0.3636717271113222,0.03844520731497025,7.176552210076518,8.06363483690967,4,94302,1622530800.0,5
1,False,False,-0.0016508278214155251,0.3920243138548742,5.373248186029983,8.21045740601977,2,94304,1622530800.0,10
3,True,True,0.41260160295998705,0.5530408182060836,3.388427790794174,19.38433729288687,3,94309,1622530800.0,3
5,False,True,0.804924814794227,0.8754345616376347,9.661940169921651,10.788434724060664,2,94306,1622530800.0,2
2,True,True,0.0548947627415651,0.5809021287952851,6.079221766974452,13.125192476602024,5,94304,1622530800.0,4
1,False,True,0.007841633350592936,0.16103388844173583,5.97402393887055,8.686829752250048,2,94303,1622530800.0,10
2,False,True,0.21064414194418757,0.5604438473576047,6.340830909936478,3.982362076379559,2,94304,1622530800.0,6
4,False,False,0.6367739738159358,0.26883635395663774,7.222316519896413,13.890955914853748,0,94302,1622530800.0,4
1,True,False,0.07520473782119122,0.7144334259998796,3.3577713295664515,10.70728883014769,3,94305,1622530800.0,5
3,False,True,0.4292388890912546,0.08093933257970232,6.463145576467924,4.527024478036026,0,94301,1622530800.0,4
4,True,True,0.585220918191134,0.498609620062839,10.427074506549044,17.05810830046073,1,94303,1622530800.0,5
2,True,True,0.1447519760533169,0.9648177362723772,8.016212975205772,12.731925123375504,2,94303,1622530800.0,7
5,False,True,0.8566930942333214,0.827408589819262,13.050513236942955,15.955257706413875,1,94301,1622530800.0,1
4,False,True,0.5721357589373444,-0.10839394517657341,7.504707912405345,17.959871019226114,1,94304,1622530800.0,1
2,False,True,0.28166481714034874,0.35215214310431997,6.181614412662202,2.8211646662236376,3,94309,1622530800.0,2
5,False,True,0.6651370086995722,0.7334284229949398,8.529673559234297,19.02337642360277,0,94303,1622530800.0,4
1,False,False,0.03450908860314772,0.9019218838260167,3.995668074310739,0.9020190239988324,4,94303,1622530800.0,8
5,False,True,0.8914183214073312,0.32040687603274465,9.275143054097372,11.819022109823834,0,94303,1622530800.0,3
3,False,True,0.1972373573646522,-0.053085889214970816,5.764124393121806,5.607050348768894,0,94305,1622530800.0,4
1,True,True,-0.13479868701053477,0.590565677644778,3.810965304015828,19.997681995638175,3,94301,1622530800.0,9
5,False,True,0.8369677665899692,-0.3512073303537814,8.651162984118088,13.952938777792951,1,94304,1622530800.0,2
4,False,True,0.5668151801076503,0.08456736818329652,7.432692121994502,15.349575034484474,1,94301,1622530800.0,2
1,True,False,-0.2274079148690054,0.37285125086993265,3.2001161585009124,17.40779049574118,5,94306,1622530800.0,6
2,True,True,0.023632967079814715,0.6784451960366343,7.602444850131196,13.381780031518645,2,94306,1622530800.0,2
3,True,True,0.5791534172685382,-0.27947281345164465,3.1981237885012876,17.79488671776045,4,94301,1622530800.0,6
3,False,True,0.3791565483246268,-0.06332163078491404,7.407478540432323,7.927750150907514,4,94303,1622530800.0,4
3,False,True,0.5611618141916884,0.55732040667568,7.979724347589029,17.51082289595962,3,94301,1622530800.0,2
3,False,True,0.49810684678701483,0.6198591336938855,9.55262084021867,13.909537514164754,2,94309,1622530800.0,2
1,True,False,0.08470023099325297,0.37783184564014144,3.661992707942816,12.335784946309673,6,94305,1622530800.0,10
1,True,False,-0.1204130957375329,-0.011652403124881583,1.9251787406064387,15.792777964662378,3,94305,1622530800.0,9
2,False,True,0.0506176983606883,-0.15812785815598918,6.3278484108388255,6.43292876911363,2,94309,1622530800.0,4
4,False,True,0.5907609099595222,0.5581028610468981,8.836156466588568,13.61465275021311,5,94306,1622530800.0,4
2,True,False,0.14706158380870588,0.6624595346124096,5.472979972194051,12.691855458969371,1,94305,1622530800.0,5
4,False,False,0.7320503738974083,-0.2420030841522589,9.609602685184237,18.769011726473764,0,94309,1622530800.0,1
4,False,True,0.6674862865006117,0.7341696014085102,5.364947845706062,5.6137201477192775,2,94304,1622530800.0,5
3,False,True,0.24678384753733099,0.9615532835528269,7.7816621414025455,11.473297394531699,5,94309,1622530800.0,3
5,False,True,0.7601655139365575,0.5304057964308169,11.798763477543933,17.3694462915459,1,94303,1622530800.0,4
1,True,False,0.13555197580541153,0.6385224327109628,3.7650081570667817,2.14308116665066,3,94304,1622530800.0,10
1,False,True,0.14289376171071796,0.7127951172618079,1.9505402217649168,2.459190064399621,3,94304,1622530800.0,6
4,False,True,0.6392551746295709,0.17268855397635252,5.349119658528911,19.585179016468373,1,94306,1622530800.0,3
1,True,True,-0.09972812259926665,-0.22687909320053978,5.654100421466565,2.416957550927009,5,94304,1622530800.0,4
1,True,True,0.013818832676234835,0.8125435868067001,5.585961076150424,12.63296958208295,3,94306,1622530800.0,7
4,False,False,0.8976072323940175,0.8025478312199114,6.783937147241314,5.119685062928568,0,94305,1622530800.0,5
2,False,True,0.14082874819838062,0.49483005241387534,6.997876019045549,18.853739199410768,3,94303,1622530800.0,4
4,False,True,0.7431587630206633,0.507345416633534,4.090635863742735,18.386828528843978,2,94306,1622530800.0,5
2,True,False,0.0586542396787319,-0.13692207758628716,4.757886448858597,5.882187071453814,0,94301,1622530800.0,4
5,False,True,0.787110559763625,0.15551595764160614,9.608671481370626,17.260622796818893,0,94306,1622530800.0,3
3,False,True,0.285415320816004,0.5658717256865433,6.060877624926405,10.636646940404205,5,94304,1622530800.0,3
3,False,True,0.5429341922607201,0.3807508361124469,8.902507009458715,14.56368579475668,1,94305,1622530800.0,5
3,False,True,0.40884809130701166,0.25143915415986295,5.129006622908989,7.712967937322105,3,94303,1622530800.0,6
2,False,True,0.2263069238349885,0.9735622224569841,9.627299769827118,8.026972808221274,2,94302,1622530800.0,2
2,False,False,0.14491126965201118,-0.006053944286953494,6.8153122634935945,1.3344715297058087,4,94303,1622530800.0,6
2,False,True,0.046193054744966155,0.20221482348436548,9.905120124083759,2.326141092949399,4,94305,1622530800.0,2
3,False,True,0.3776973032452314,0.16191530750690736,6.818556093084301,19.64391496939311,1,94306,1622530800.0,3
5,False,False,0.9002313783109641,0.19622810450374595,7.334014109019291,12.060728015155519,1,94303,1622530800.0,4
1,False,False,0.08356481969759866,0.608582097159846,5.7325995465183,1.5916653131793055,2,94302,1622530800.0,7
5,False,True,0.953722854927847,-0.11512289200617443,8.4733761771092,7.925851292668426,2,94301,1622530800.0,4
2,False,False,0.27164101650843925,0.7985095405606544,3.979427128712233,2.681432433972873,4,94303,1622530800.0,3
4,False,True,0.7600129320697459,0.04101718198776483,10.274589201059479,18.79267381279817,1,94303,1622530800.0,2
3,True,False,0.45598855157056417,0.5683772508178452,5.274965353239088,12.054542389141545,1,94305,1622530800.0,3
1,True,False,-0.015190191796495129,0.5918547849087781,3.5659198122422184,16.23541554706867,5,94309,1622530800.0,10
5,False,False,0.8180909861999132,-0.045813657455497925,8.78317972183599,8.525966573686276,0,94306,1622530800.0,3
4,False,True,0.5664342933089108,-0.5074082132482973,8.352173063587191,18.3100037817606,1,94309,1622530800.0,2
3,False,False,0.37765015590456974,-0.2702607120780385,11.687502298178671,19.750185414789996,4,94305,1622530800.0,2
3,False,True,0.5757052070506581,0.6130706265232263,7.597346461698235,19.823797357459057,0,94305,1622530800.0,5
4,True,True,0.6463166839806076,0.2483994194061594,6.624228639084174,14.306338884449815,1,94309,1622530800.0,3
2,True,False,0.07606590725014645,0.4609472083070928,8.208129056678233,13.31048531651328,4,94303,1622530800.0,6
1,True,False,-0.1180539785382579,0.6678561714423784,6.6862200318097935,18.63565987973351,2,94303,1622530800.0,6
1,True,False,-0.0472629777809061,0.8180351004007017,5.713278010800658,7.620327257634244,4,94301,1622530800.0,6
3,False,True,0.5083020854203586,0.9046228881399224,7.7828034946068865,8.319639620539476,0,94301,1622530800.0,3
3,False,False,0.45931427832558236,0.6401537545606333,7.032991145931122,14.947415942328462,0,94301,1622530800.0,5
4,False,True,0.6746770672544583,0.35921226467264455,8.162635262916993,8.28692980886683,0,94302,1622530800.0,5
2,False,False,0.323136187227613,0.11341330621242396,5.121350630105567,17.40373917780397,3,94302,1622530800.0,3
1,True,False,0.09973202230933571,-0.1982759952812878,5.3876072215196755,5.390443382856205,5,94309,1622530800.0,5
3,False,True,0.4728065246711453,0.5219176158780209,8.934690619631318,13.394572559748951,1,94306,1622530800.0,5
1,True,True,-0.017937903712512984,-0.1384248950618523,5.836072426435984,11.399629770400225,2,94301,1622530800.0,4
3,False,True,0.40226343417211313,0.1979299907667263,8.652658029933201,18.027355558827537,1,94301,1622530800.0,6
5,False,True,0.9771264342816663,0.37220827529337897,9.389582568649752,2.9284467523752937,4,94305,1622530800.0,3
2,False,True,0.09401559924505665,0.6058437873791264,10.044088147606292,10.087315059913522,4,94305,1622530800.0,4
3,True,True,0.2538820534138946,0.5120812096212631,5.150984075643269,14.327793673312556,6,94309,1622530800.0,2
1,False,False,0.03780364389533174,0.04665639413691064,8.592474419642134,19.293699019627695,4,94304,1622530800.0,7
1,True,False,-0.07585017133198803,0.5712629307929611,4.6961303378470935,15.847819659124553,4,94304,1622530800.0,5
2,True,True,0.24156518376315644,0.99826267204852,8.73600380892692,8.502186796137778,0,94304,1622530800.0,3
5,False,True,0.8400413867235741,0.1879800231925811,6.857779051237788,17.75234276792162,0,94306,1622530800.0,3
1,False,False,-0.050563554636827227,-0.2660688273429672,6.574108177765297,19.887963583796562,3,94309,1622530800.0,7
1,True,False,-0.0033799092028699747,0.7138197707464599,4.321264252152492,17.542963644703747,3,94301,1622530800.0,4
5,True,True,0.8836967195538025,0.13006142780992397,7.9492561752640825,19.683957883856465,0,94303,1622530800.0,3
4,False,True,0.6880755428367397,0.6142171216401688,8.346497107309153,18.43706052004427,1,94301,1622530800.0,5
1,True,False,0.15869492573527297,-0.2502177024459905,4.257824962932912,16.661173815148345,5,94309,1622530800.0,9
2,False,True,0.23839819475524562,0.20877715894415128,9.89120572668735,15.168087707298355,3,94309,1622530800.0,4
3,False,False,0.3616560316588012,0.722363414663073,2.0373568658615966,10.732367398617953,1,94301,1622530800.0,3
4,False,True,0.7689565144370398,-0.13306179069391355,8.400717028191245,9.775337678839719,0,94302,1622530800.0,4
5,False,True,0.8869593849238997,0.778682022655184,9.660169769912939,18.58033677916103,2,94305,1622530800.0,4
2,True,True,0.05443313681461112,0.14544285018977432,7.652748906183919,0.5450681995276909,1,94303,1622530800.0,5
2,True,True,0.2135747527625157,0.042617623769539814,6.445009345341166,18.725346983283828,4,94302,1622530800.0,2
4,False,True,0.7946987222477792,0.5599129811180048,5.167582181561809,16.25534339813413,1,94304,1622530800.0,2
4,False,True,0.5126455533756484,0.37567095028074965,10.067228744572777,18.442851930073857,0,94304,1622530800.0,5
1,True,False,0.04276241674205181,0.1935180785885059,8.864626525721166,0.3878011278542033,4,94309,1622530800.0,10
1,True,False,-0.15296994511617135,0.7227911320908706,5.545531404822529,15.991835556307166,6,94303,1622530800.0,6
4,False,True,0.7512111561022367,-0.12164705336089698,10.891358726320014,10.051225232056254,1,94305,1622530800.0,4
2,True,True,0.3079268826275895,0.43470939435767886,8.11608815784282,13.272639394471241,1,94306,1622530800.0,2
5,False,True,0.9176719196598334,0.3359369413958631,9.54654830603751,11.519915620943891,1,94305,1622530800.0,3
1,True,False,-0.050072711457728285,0.9643962132238133,2.113239414446605,17.636506689493046,10,94306,1622530800.0,6
3,False,False,0.42068206678403774,0.09839708479055265,4.320105686962732,6.617964109234208,1,94304,1622530800.0,2
2,False,True,0.06308597020860765,0.8915213835964477,4.881307924105636,4.507288143492019,2,94304,1622530800.0,2
3,False,True,0.42454056665896545,0.18296237625784834,8.259615752138428,16.701250628128264,1,94309,1622530800.0,6
4,False,True,0.8046157646216647,0.2472380415936773,8.936956778327161,19.066635901346046,1,94305,1622530800.0,4
3,False,True,0.4394752253110453,0.09276557732428747,5.98200663286012,19.419713594467964,0,94303,1622530800.0,4
5,False,True,0.9258442212039857,0.5169014776183226,9.166747866833111,16.268357953685893,2,94301,1622530800.0,2
4,True,False,0.6963428769630781,0.6367407416291297,5.995920020019971,19.973862982010473,0,94303,1622530800.0,4
1,False,True,0.09976119227531002,0.8217309656731637,7.966657201416153,19.29034997361572,7,94309,1622530800.0,4
5,False,True,0.8542037430460245,-0.12884889758945928,4.8725181504176245,16.33487903094874,1,94304,1622530800.0,2
2,True,True,0.11720074516694645,-0.3296569546003374,9.029869377569774,14.42159576566695,0,94301,1622530800.0,6
2,True,True,0.20878581939871582,0.23745649495098214,7.247359209960702,15.461341071029437,3,94304,1622530800.0,2
2,False,True,0.3999272104521268,0.9306382325983038,9.558272285367527,2.774389729864936,3,94301,1622530800.0,7
4,True,True,0.7004846933921323,-0.0367148924219185,8.258678554047727,5.293317058542016,1,94302,1622530800.0,1
5,False,True,0.9806718764447809,-0.0923094258919801,7.34466926947847,16.581873220527257,0,94306,1622530800.0,4
2,False,False,0.07935211461391362,-0.4986268136783636,4.730822060046947,4.565790791626455,2,94304,1622530800.0,6
5,False,True,0.6519049311865417,0.9038062356751199,9.654771374764898,17.54570064173771,0,94302,1622530800.0,4
2,False,True,0.1333192225139031,0.648087834585889,4.669195594512172,16.96235122078872,2,94306,1622530800.0,6
4,False,True,0.757381626999647,0.1599427118197907,8.574890572773034,9.335576847756101,1,94309,1622530800.0,2
2,False,False,0.11656541358985026,0.32995636079939794,8.22091654237236,9.740146812018736,2,94302,1622530800.0,3
1,True,False,-0.178948759327741,0.1077366968271854,6.746722981601208,19.535419752979976,1,94309,1622530800.0,9
3,False,True,0.600657215696657,0.9030979425987506,9.186008648174859,11.205984021604195,3,94306,1622530800.0,5
4,False,True,0.7069257870722482,0.3987448575978679,6.582201658400168,6.8919543860582735,2,94302,1622530800.0,3
1,True,True,0.05065669995101446,0.18311021841761838,3.9020741994988573,14.643213837452464,3,94305,1622530800.0,5
2,True,True,0.13238765329390365,0.014750093347588755,8.90114229636478,2.544092503413083,6,94303,1622530800.0,5
3,False,True,0.35104788344755744,0.622555436357319,8.561863628343051,15.402947465822535,5,94301,1622530800.0,6
2,True,True,0.22390201956851002,0.3497170644956903,5.251224755604455,9.153587787694107,3,94302,1622530800.0,2
5,False,True,0.8199480688717139,0.013732743781693368,6.118905294950349,14.184464426347631,0,94302,1622530800.0,1
4,True,False,0.7340877205848891,0.5546166974356502,6.877698558395262,13.375852959154429,1,94301,1622530800.0,1
3,False,True,0.46146125420950695,0.6533544937928605,7.363784902523708,19.426155377983264,0,94302,1622530800.0,3
5,False,True,0.9400473263477209,0.22114199858221822,4.790973513048772,16.14702117641025,3,94306,1622530800.0,3
5,False,True,0.9092103816960111,0.490779773121588,8.713590102674521,13.985932872188414,1,94303,1622530800.0,3
5,False,True,0.9563090655802551,0.608998681942351,8.47433029174643,19.563504454933195,1,94303,1622530800.0,2
4,True,False,0.7261467206460589,-0.22467333500333075,11.938785076179293,17.31183100805913,2,94303,1622530800.0,5
5,False,True,0.6634538931768617,0.9070388079269736,9.971245500757123,18.98708392125218,2,94309,1622530800.0,4
2,True,False,0.19761870661710962,0.9550757209371958,8.454910329683477,14.050814354283034,3,94306,1622530800.0,4
